      Freq,    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),     Re(Av),     Im(Av),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),     Re(Ai),     Im(Ai),    Re(Zin),    Im(Zin),   Re(Zout),   Im(Zout),    Re(Pin),    Im(Pin),   Re(Pout),   Im(Pout)
        Hz,          V,          V,          V,          V,          L,          L,          A,          A,          A,          A,          L,          L,       Ohms,       Ohms,       Ohms,       Ohms,          W,          W,          W,          W
 5.102e+06,  1.059e-02, -2.298e-01,  2.570e-07, -2.783e-06,  1.214e-05,  5.591e-07,  9.979e-02,  4.597e-03,  5.137e-09, -5.568e-08,  2.572e-08, -5.591e-07,  1.566e-11, -2.303e+00,  1.566e-11, -2.303e+00,  1.563e-13, -2.298e-02,  1.563e-13,  1.119e-17,
 5.306e+06,  9.784e-03, -2.210e-01,  2.029e-07, -2.286e-06,  1.037e-05,  4.593e-07,  9.980e-02,  4.419e-03,  4.055e-09, -4.575e-08,  2.029e-08, -4.593e-07,  1.056e-11, -2.214e+00,  1.056e-11, -2.214e+00,  1.054e-13, -2.210e-02,  1.054e-13,  1.473e-17,
 5.510e+06,  9.069e-03, -2.127e-01,  1.616e-07, -1.892e-06,  8.910e-06,  3.799e-07,  9.982e-02,  4.255e-03,  3.229e-09, -3.785e-08,  1.615e-08, -3.799e-07,  7.225e-12, -2.131e+00,  7.225e-12, -2.131e+00,  7.215e-14, -2.127e-02,  7.215e-14,  9.344e-18,
 5.714e+06,  8.429e-03, -2.051e-01,  1.299e-07, -1.577e-06,  7.700e-06,  3.167e-07,  9.983e-02,  4.102e-03,  2.598e-09, -3.156e-08,  1.300e-08, -3.167e-07,  5.015e-12, -2.055e+00,  5.015e-12, -2.055e+00,  5.011e-14, -2.051e-02,  5.011e-14,  3.686e-18,
 5.918e+06,  7.855e-03, -1.980e-01,  1.051e-07, -1.322e-06,  6.689e-06,  2.656e-07,  9.984e-02,  3.961e-03,  2.105e-09, -2.647e-08,  1.054e-08, -2.656e-07,  3.526e-12, -1.983e+00,  3.526e-12, -1.983e+00,  3.523e-14, -1.980e-02,  3.523e-14, -8.038e-20,
 6.122e+06,  7.338e-03, -1.914e-01,  8.566e-08, -1.116e-06,  5.838e-06,  2.237e-07,  9.985e-02,  3.828e-03,  1.713e-09, -2.230e-08,  8.584e-09, -2.237e-07,  2.509e-12, -1.917e+00,  2.509e-12, -1.917e+00,  2.503e-14, -1.914e-02,  2.503e-14, -1.544e-18,
 6.327e+06,  6.871e-03, -1.852e-01,  7.034e-08, -9.468e-07,  5.119e-06,  1.899e-07,  9.986e-02,  3.704e-03,  1.401e-09, -1.894e-08,  6.981e-09, -1.899e-07,  1.805e-12, -1.855e+00,  1.805e-12, -1.855e+00,  1.803e-14, -1.852e-02,  1.803e-14,  5.973e-18,
 6.531e+06,  6.446e-03, -1.794e-01,  5.813e-08, -8.076e-07,  4.507e-06,  1.621e-07,  9.987e-02,  3.588e-03,  1.168e-09, -1.616e-08,  5.870e-09, -1.621e-07,  1.313e-12, -1.796e+00,  1.313e-12, -1.796e+00,  1.312e-14, -1.794e-02,  1.312e-14, -3.435e-18,
 6.735e+06,  6.060e-03, -1.740e-01,  4.836e-08, -6.922e-07,  3.984e-06,  1.392e-07,  9.988e-02,  3.479e-03,  9.677e-10, -1.389e-08,  4.839e-09, -1.392e-07,  9.641e-13, -1.742e+00,  9.641e-13, -1.742e+00,  9.660e-15, -1.740e-02,  9.660e-15,  1.730e-18,
 6.939e+06,  5.708e-03, -1.688e-01,  4.016e-08, -5.961e-07,  3.534e-06,  1.184e-07,  9.989e-02,  3.377e-03,  8.076e-10, -1.181e-08,  4.083e-09, -1.184e-07,  7.147e-13, -1.690e+00,  7.147e-13, -1.690e+00,  7.073e-15, -1.688e-02,  7.073e-15, -7.058e-18,
 7.143e+06,  5.385e-03, -1.640e-01,  3.344e-08, -5.155e-07,  3.147e-06,  1.006e-07,  9.989e-02,  3.280e-03,  6.803e-10, -1.004e-08,  3.507e-09, -1.006e-07,  5.344e-13, -1.642e+00,  5.344e-13, -1.642e+00,  5.197e-15, -1.640e-02,  5.198e-15, -1.500e-17,
 7.347e+06,  5.089e-03, -1.594e-01,  2.876e-08, -4.477e-07,  2.811e-06,  9.069e-08,  9.990e-02,  3.189e-03,  5.821e-10, -9.050e-09,  2.932e-09, -9.069e-08,  4.029e-13, -1.596e+00,  4.029e-13, -1.596e+00,  4.068e-15, -1.594e-02,  4.068e-15, -2.485e-19,
 7.551e+06,  4.817e-03, -1.551e-01,  2.417e-08, -3.903e-07,  2.518e-06,  7.757e-08,  9.990e-02,  3.102e-03,  4.875e-10, -7.742e-09,  2.471e-09, -7.757e-08,  3.061e-13, -1.553e+00,  3.061e-13, -1.553e+00,  3.033e-15, -1.551e-02,  3.033e-15, -3.183e-18,
 7.755e+06,  4.566e-03, -1.510e-01,  2.081e-08, -3.415e-07,  2.263e-06,  6.935e-08,  9.991e-02,  3.021e-03,  4.220e-10, -6.922e-09,  2.127e-09, -6.935e-08,  2.343e-13, -1.512e+00,  2.343e-13, -1.512e+00,  2.373e-15, -1.510e-02,  2.373e-15, -8.105e-20,
 7.959e+06,  4.335e-03, -1.472e-01,  1.765e-08, -2.999e-07,  2.040e-06,  5.984e-08,  9.991e-02,  2.943e-03,  3.420e-10, -5.974e-09,  1.660e-09, -5.984e-08,  1.806e-13, -1.473e+00,  1.806e-13, -1.473e+00,  1.798e-15, -1.472e-02,  1.798e-15,  2.876e-18,
 8.163e+06,  4.120e-03, -1.435e-01,  1.550e-08, -2.642e-07,  1.843e-06,  5.511e-08,  9.992e-02,  2.869e-03,  2.910e-10, -5.502e-09,  1.330e-09, -5.511e-08,  1.402e-13, -1.436e+00,  1.402e-13, -1.436e+00,  1.458e-15, -1.435e-02,  1.458e-15,  8.401e-18,
 8.367e+06,  3.921e-03, -1.400e-01,  1.299e-08, -2.334e-07,  1.669e-06,  4.603e-08,  9.992e-02,  2.799e-03,  2.692e-10, -4.596e-09,  1.405e-09, -4.603e-08,  1.094e-13, -1.401e+00,  1.094e-13, -1.401e+00,  1.076e-15, -1.400e-02,  1.076e-15, -3.153e-18,
 8.571e+06,  3.736e-03, -1.366e-01,  1.152e-08, -2.069e-07,  1.516e-06,  4.289e-08,  9.993e-02,  2.733e-03,  2.183e-10, -4.283e-09,  1.012e-09, -4.289e-08,  8.596e-14, -1.367e+00,  8.596e-14, -1.367e+00,  8.888e-16, -1.366e-02,  8.889e-16,  4.184e-18,
 8.776e+06,  3.564e-03, -1.334e-01,  1.049e-08, -1.839e-07,  1.379e-06,  4.180e-08,  9.993e-02,  2.669e-03,  2.037e-10, -4.174e-09,  9.224e-10, -4.180e-08,  6.790e-14, -1.335e+00,  6.790e-14, -1.335e+00,  7.698e-16, -1.334e-02,  7.699e-16,  6.332e-18,
 8.980e+06,  3.404e-03, -1.304e-01,  9.342e-09, -1.639e-07,  1.258e-06,  3.880e-08,  9.993e-02,  2.608e-03,  1.892e-10, -3.875e-09,  8.803e-10, -3.880e-08,  5.393e-14, -1.305e+00,  5.393e-14, -1.305e+00,  6.371e-16, -1.304e-02,  6.370e-16,  5.194e-18,
 9.184e+06,  3.254e-03, -1.275e-01,  7.368e-09, -1.465e-07,  1.150e-06,  2.844e-08,  9.993e-02,  2.550e-03,  1.455e-10, -2.840e-09,  7.304e-10, -2.844e-08,  4.307e-14, -1.276e+00,  4.307e-14, -1.276e+00,  4.173e-16, -1.275e-02,  4.172e-16, -3.935e-19,
 9.388e+06,  3.114e-03, -1.247e-01,  6.260e-09, -1.312e-07,  1.053e-06,  2.390e-08,  9.994e-02,  2.495e-03,  1.310e-10, -2.387e-09,  7.137e-10, -2.391e-08,  3.455e-14, -1.248e+00,  3.455e-14, -1.248e+00,  3.141e-16, -1.247e-02,  3.142e-16, -2.244e-18,
 9.592e+06,  2.982e-03, -1.221e-01,  5.317e-09, -1.178e-07,  9.658e-07,  1.996e-08,  9.994e-02,  2.441e-03,  1.164e-10, -1.993e-09,  6.772e-10, -1.996e-08,  2.786e-14, -1.221e+00,  2.786e-14, -1.221e+00,  2.356e-16, -1.221e-02,  2.355e-16, -3.121e-18,
 9.796e+06,  2.859e-03, -1.195e-01,  4.412e-09, -1.061e-07,  8.881e-07,  1.567e-08,  9.994e-02,  2.391e-03,  7.276e-11, -1.566e-09,  3.531e-10, -1.567e-08,  2.256e-14, -1.196e+00,  2.256e-14, -1.196e+00,  1.665e-16, -1.195e-02,  1.665e-16, -8.122e-19,
 1.000e+07,  2.743e-03, -1.171e-01,  5.183e-09, -9.566e-08,  8.176e-07,  2.511e-08,  9.995e-02,  2.342e-03,  1.164e-10, -2.508e-09,  5.764e-10, -2.511e-08,  1.836e-14, -1.172e+00,  1.836e-14, -1.172e+00,  2.405e-16, -1.171e-02,  2.406e-16,  1.865e-18,
